subject_ID,subject_index,run,window_size,X,Ntrials,posterior_prob,choice_prob
5b87e73d53303600015ea51c,61.0,2.0,7.0,102.0,1.0,0.1945751669415805,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,103.0,1.0,0.03312925744279098,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,104.0,2.0,0.5876683432588374,0.5
5b87e73d53303600015ea51c,61.0,2.0,7.0,105.0,1.0,0.19392147068403767,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,106.0,1.0,0.1840774974126479,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,107.0,3.0,0.024261506743896235,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,109.0,3.0,0.021889566063795236,0.3333333333333333
5b87e73d53303600015ea51c,61.0,2.0,7.0,110.0,4.0,0.02081705583853018,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,111.0,13.0,0.007422530337942699,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,113.0,3.0,0.17293399311134514,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,115.0,2.0,0.02181023622050348,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,116.0,1.0,0.14963526789560616,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,117.0,4.0,0.019475320813651525,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,118.0,1.0,0.018417328338756013,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,119.0,15.0,0.005086253706274784,0.06666666666666667
5b87e73d53303600015ea51c,61.0,2.0,7.0,120.0,3.0,0.11095986535632166,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,121.0,2.0,0.018350832452617538,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,122.0,3.0,0.017364424199421715,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,123.0,11.0,0.004498526896284633,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,124.0,5.0,0.015577167316108495,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,125.0,10.0,0.0043433639352648675,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,126.0,11.0,0.004273483481440644,0.0
5b87e73d53303600015ea51c,61.0,2.0,7.0,127.0,43.0,0.0034151005105723096,0.046511627906976744
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,0.0,36.0,0.9965848994894276,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,1.0,13.0,0.9957265165185594,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,2.0,12.0,0.9956566360647352,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,3.0,6.0,0.9844228326838915,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,4.0,12.0,0.9955014731037154,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,5.0,5.0,0.9826355758005783,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,6.0,7.0,0.9816491675473824,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,7.0,1.0,0.8890401346436781,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,8.0,14.0,0.9949137462937252,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,9.0,2.0,0.9815826716612439,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,10.0,7.0,0.9805246791863484,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,11.0,1.0,0.8503647321043936,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,12.0,6.0,0.9781897637794965,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,13.0,1.0,0.8350553203267947,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,15.0,3.0,0.5660704987286405,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,16.0,14.0,0.9925774696620573,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,17.0,5.0,0.9791829441614699,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,18.0,3.0,0.9781104339362048,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,19.0,1.0,0.8344895233042497,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,20.0,7.0,0.9757384932561037,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,22.0,1.0,0.8060785293159621,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,24.0,5.0,0.966870742557209,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,25.0,1.0,0.8054248330584193,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,26.0,1.0,0.7951874828291755,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,27.0,1.0,0.35490127825412005,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,29.0,2.0,0.33782199358956766,0.5
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,30.0,1.0,0.3298318149475171,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,31.0,3.0,0.21326436978237115,0.6666666666666666
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,32.0,13.0,0.9833400675108732,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,33.0,7.0,0.9701577801160401,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,34.0,5.0,0.9690997724601299,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,35.0,1.0,0.8239958491493735,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,36.0,6.0,0.9667585898357455,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,39.0,2.0,0.35410138160436916,0.5
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,40.0,5.0,0.9579897503586013,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,41.0,3.0,0.7937796817330108,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,45.0,1.0,0.2636615148152821,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,47.0,3.0,0.10686261984068984,0.3333333333333333
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,48.0,5.0,0.924613819150833,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,50.0,1.0,0.7596389142060377,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,52.0,2.0,0.7379081132352439,0.5
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,54.0,2.0,0.23089125312879788,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,55.0,2.0,0.07561137941834963,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,58.0,2.0,0.22041904119630953,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,59.0,5.0,0.06742662317254408,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,61.0,4.0,0.0652431986252823,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,62.0,5.0,0.0642567343131705,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,63.0,11.0,0.051978910131234415,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,64.0,13.0,0.9480210898687657,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,65.0,5.0,0.9357432656868294,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,66.0,5.0,0.9347568013747176,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,67.0,2.0,0.7979709318918384,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,68.0,4.0,0.9325733768274559,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,69.0,3.0,0.7795809588036902,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,71.0,2.0,0.33367392604336765,0.5
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,72.0,5.0,0.9243886205816503,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,73.0,2.0,0.7691087468712018,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,77.0,1.0,0.2403610857939619,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,78.0,2.0,0.23012346394897912,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,79.0,1.0,0.07538618084916703,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,80.0,6.0,0.8931373801593101,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,81.0,1.0,0.7461829592381619,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,82.0,3.0,0.7363384851847176,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,83.0,1.0,0.23961288385786625,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,84.0,1.0,0.715391395690168,1.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,87.0,3.0,0.0420102496413986,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,90.0,1.0,0.1952727944217332,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,91.0,3.0,0.03324141016425443,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,93.0,5.0,0.03090022753986998,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,94.0,3.0,0.029842219883959836,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,95.0,13.0,0.016659932489126755,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,96.0,5.0,0.7867356302176288,0.4
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,98.0,2.0,0.662178006410432,0.5
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,99.0,1.0,0.22636861396011743,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,100.0,1.0,0.6450987217458796,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,102.0,1.0,0.1945751669415805,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,103.0,1.0,0.03312925744279098,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,104.0,2.0,0.5876683432588374,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,105.0,1.0,0.19392147068403767,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,106.0,1.0,0.1840774974126479,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,107.0,3.0,0.024261506743896235,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,109.0,3.0,0.021889566063795236,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,110.0,4.0,0.02081705583853018,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,111.0,13.0,0.007422530337942699,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,113.0,3.0,0.17293399311134514,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,115.0,2.0,0.02181023622050348,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,116.0,1.0,0.14963526789560616,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,117.0,4.0,0.019475320813651525,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,118.0,1.0,0.018417328338756013,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,119.0,15.0,0.005086253706274784,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,120.0,3.0,0.11095986535632166,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,121.0,2.0,0.018350832452617538,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,122.0,3.0,0.017364424199421715,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,123.0,11.0,0.004498526896284633,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,124.0,5.0,0.015577167316108495,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,125.0,10.0,0.0043433639352648675,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,126.0,11.0,0.004273483481440644,0.0
5edcadb5e81cb9000c4b07e0,62.0,1.0,7.0,127.0,43.0,0.0034151005105723096,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,0.0,36.0,0.9965848994894276,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,1.0,13.0,0.9957265165185594,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,2.0,12.0,0.9956566360647352,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,3.0,6.0,0.9844228326838915,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,4.0,12.0,0.9955014731037154,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,5.0,5.0,0.9826355758005783,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,6.0,7.0,0.9816491675473824,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,7.0,1.0,0.8890401346436781,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,8.0,14.0,0.9949137462937252,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,9.0,2.0,0.9815826716612439,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,10.0,7.0,0.9805246791863484,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,11.0,1.0,0.8503647321043936,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,12.0,6.0,0.9781897637794965,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,13.0,1.0,0.8350553203267947,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,15.0,3.0,0.5660704987286405,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,16.0,14.0,0.9925774696620573,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,17.0,5.0,0.9791829441614699,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,18.0,3.0,0.9781104339362048,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,19.0,1.0,0.8344895233042497,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,20.0,7.0,0.9757384932561037,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,22.0,1.0,0.8060785293159621,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,24.0,5.0,0.966870742557209,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,25.0,1.0,0.8054248330584193,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,26.0,1.0,0.7951874828291755,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,27.0,1.0,0.35490127825412005,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,29.0,2.0,0.33782199358956766,0.5
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,30.0,1.0,0.3298318149475171,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,31.0,3.0,0.21326436978237115,0.3333333333333333
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,32.0,13.0,0.9833400675108732,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,33.0,7.0,0.9701577801160401,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,34.0,5.0,0.9690997724601299,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,35.0,1.0,0.8239958491493735,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,36.0,6.0,0.9667585898357455,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,39.0,2.0,0.35410138160436916,0.5
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,40.0,5.0,0.9579897503586013,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,41.0,3.0,0.7937796817330108,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,45.0,1.0,0.2636615148152821,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,47.0,3.0,0.10686261984068984,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,48.0,5.0,0.924613819150833,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,50.0,1.0,0.7596389142060377,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,52.0,2.0,0.7379081132352439,0.5
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,54.0,2.0,0.23089125312879788,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,55.0,2.0,0.07561137941834963,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,58.0,2.0,0.22041904119630953,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,59.0,5.0,0.06742662317254408,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,61.0,4.0,0.0652431986252823,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,62.0,5.0,0.0642567343131705,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,63.0,11.0,0.051978910131234415,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,64.0,13.0,0.9480210898687657,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,65.0,5.0,0.9357432656868294,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,66.0,5.0,0.9347568013747176,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,67.0,2.0,0.7979709318918384,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,68.0,4.0,0.9325733768274559,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,69.0,3.0,0.7795809588036902,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,71.0,2.0,0.33367392604336765,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,72.0,5.0,0.9243886205816503,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,73.0,2.0,0.7691087468712018,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,77.0,1.0,0.2403610857939619,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,78.0,2.0,0.23012346394897912,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,79.0,1.0,0.07538618084916703,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,80.0,6.0,0.8931373801593101,0.8333333333333334
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,81.0,1.0,0.7461829592381619,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,82.0,3.0,0.7363384851847176,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,83.0,1.0,0.23961288385786625,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,84.0,1.0,0.715391395690168,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,87.0,3.0,0.0420102496413986,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,90.0,1.0,0.1952727944217332,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,91.0,3.0,0.03324141016425443,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,93.0,5.0,0.03090022753986998,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,94.0,3.0,0.029842219883959836,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,95.0,13.0,0.016659932489126755,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,96.0,5.0,0.7867356302176288,0.4
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,98.0,2.0,0.662178006410432,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,99.0,1.0,0.22636861396011743,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,100.0,1.0,0.6450987217458796,1.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,102.0,1.0,0.1945751669415805,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,103.0,1.0,0.03312925744279098,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,104.0,2.0,0.5876683432588374,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,105.0,1.0,0.19392147068403767,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,106.0,1.0,0.1840774974126479,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,107.0,3.0,0.024261506743896235,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,109.0,3.0,0.021889566063795236,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,110.0,4.0,0.02081705583853018,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,111.0,13.0,0.007422530337942699,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,113.0,3.0,0.17293399311134514,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,115.0,2.0,0.02181023622050348,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,116.0,1.0,0.14963526789560616,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,117.0,4.0,0.019475320813651525,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,118.0,1.0,0.018417328338756013,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,119.0,15.0,0.005086253706274784,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,120.0,3.0,0.11095986535632166,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,121.0,2.0,0.018350832452617538,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,122.0,3.0,0.017364424199421715,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,123.0,11.0,0.004498526896284633,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,124.0,5.0,0.015577167316108495,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,125.0,10.0,0.0043433639352648675,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,126.0,11.0,0.004273483481440644,0.0
5edcadb5e81cb9000c4b07e0,62.0,2.0,7.0,127.0,43.0,0.0034151005105723096,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,0.0,36.0,0.9965848994894276,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,1.0,13.0,0.9957265165185594,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,2.0,12.0,0.9956566360647352,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,3.0,6.0,0.9844228326838915,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,4.0,12.0,0.9955014731037154,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,5.0,5.0,0.9826355758005783,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,6.0,7.0,0.9816491675473824,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,7.0,1.0,0.8890401346436781,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,8.0,14.0,0.9949137462937252,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,9.0,2.0,0.9815826716612439,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,10.0,7.0,0.9805246791863484,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,11.0,1.0,0.8503647321043936,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,12.0,6.0,0.9781897637794965,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,13.0,1.0,0.8350553203267947,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,15.0,3.0,0.5660704987286405,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,16.0,14.0,0.9925774696620573,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,17.0,5.0,0.9791829441614699,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,18.0,3.0,0.9781104339362048,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,19.0,1.0,0.8344895233042497,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,20.0,7.0,0.9757384932561037,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,22.0,1.0,0.8060785293159621,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,24.0,5.0,0.966870742557209,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,25.0,1.0,0.8054248330584193,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,26.0,1.0,0.7951874828291755,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,27.0,1.0,0.35490127825412005,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,29.0,2.0,0.33782199358956766,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,30.0,1.0,0.3298318149475171,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,31.0,3.0,0.21326436978237115,0.3333333333333333
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,32.0,13.0,0.9833400675108732,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,33.0,7.0,0.9701577801160401,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,34.0,5.0,0.9690997724601299,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,35.0,1.0,0.8239958491493735,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,36.0,6.0,0.9667585898357455,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,39.0,2.0,0.35410138160436916,0.5
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,40.0,5.0,0.9579897503586013,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,41.0,3.0,0.7937796817330108,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,45.0,1.0,0.2636615148152821,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,47.0,3.0,0.10686261984068984,0.3333333333333333
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,48.0,5.0,0.924613819150833,0.8
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,50.0,1.0,0.7596389142060377,1.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,52.0,2.0,0.7379081132352439,0.5
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,54.0,2.0,0.23089125312879788,0.5
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,55.0,2.0,0.07561137941834963,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,58.0,2.0,0.22041904119630953,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,59.0,5.0,0.06742662317254408,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,61.0,4.0,0.0652431986252823,0.0
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,62.0,5.0,0.0642567343131705,0.2
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,63.0,11.0,0.051978910131234415,0.09090909090909091
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,64.0,13.0,0.9480210898687657,0.9230769230769231
5f3be5b76e42ae9700e3a8af,63.0,1.0,7.0,65.0,5.0,0.9357432656868294,1.0
