subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class,opt_betastar,opt_loss,opt_BIC,equalweights_betastar,equalweights_loss,equalweights_BIC,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
6505d90ba31f147052647239,58.0,0.0,run_2,0.5250654556069885,0.20572842675968966,0.13503429375648235,0.2941568150807854,1.0302907160248116,0.6762535513129727,1.4731412688396803,full,4.021655514576593,94.1556183174166,194.0083301213386,3.741436494012793,108.9769063722328,223.65090623097095,3.474755013275772,115.03128718929167,235.75966786508877,4.307201125007669,2.164784151681448,93.62897667934664,198.6521403317041,fully_optimal,4.021655514576593,94.1556183174166,194.0083301213386
66894dee33c97ad934460664,59.0,0.0,run_1,0.4134368556007917,0.20457589259012857,0.13165208352578986,0.2882222403383314,1.2468624060759197,0.8024016493417229,1.756675586369578,full,2.5662924382968053,138.50003812921966,282.7038587330955,3.088110302629683,128.6503221320964,263.00442673884896,2.0365033902516267,162.82428382936698,331.35235013339013,3.9506443332392847,1.103065365582416,127.17271200505311,265.75298895941864,equalweights,3.088110302629683,128.6503221320964,263.00442673884896
66894dee33c97ad934460664,59.0,0.0,run_2,0.4047086533493129,0.10897636547135496,0.057709900247042596,0.17586855920813954,0.6764092797225271,0.358201632896462,1.0916048167442813,equal-weights,2.1882364491583006,152.08114194642403,309.86606636750423,2.628517965675764,143.20764288970977,292.1190682540757,1.7889051697813183,171.2284510530283,348.1606845807128,3.328424208097539,1.058256037146045,143.06275253213684,297.5330700135861,equalweights,2.628517965675764,143.20764288970977,292.1190682540757
66cc9b4ba07560e7df715a98,60.0,1.0,run_1,0.011164363352668601,-0.0004292239296682893,-0.0023202124269106577,0.009616104716868959,-0.08594418647871362,-0.4645798048648973,1.9254478603374117,equal-weights,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0055666954906077,207.9437174932708,421.59121746119774,0.0,0.1422659177305514,207.9441541679836,427.2958732852796,ignoreweak,0.0055666954906077,207.9437174932708,421.59121746119774
66cc9b4ba07560e7df715a98,60.0,1.0,run_2,-0.04059126051594006,0.0005937010105036283,-0.0025581684972651427,0.018763274339690814,-66787844976.407,287778794369.81055,-2110757158364.9963,equal-weights,0.1385201267725545,207.6325480798666,420.9688786343894,0.1768034142171556,207.50215660452983,420.70809568371584,0.061813706615969,207.89032535173897,421.4844331781341,0.3018363463887717,0.3596419913297096,207.3566825476391,426.1209300445906,equalweights,0.1768034142171556,207.50215660452983,420.70809568371584
67056ad7faf8abddbb45f304,61.0,1.0,run_1,-0.006235289390719526,-0.0037555416271452978,-0.005001399191207289,0.011349314645402777,422476174974.7612,562627767071.0455,-1276730633290.7004,full,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.037197281556929,0.0,207.9362724693867,427.2801098880858,equalweights,0.0,207.9441541679836,421.59209081062335
67056ad7faf8abddbb45f304,61.0,1.0,run_2,-0.04258300912949108,-0.0027924931068069826,-0.003416018428326419,0.01001708169309025,314138924164.7081,384281827369.7717,-1126862321939.7866,full,0.4934525457199387,204.06138741664,413.8265573079361,0.5328405347809463,204.0041803575864,413.71214318982896,0.4201884051759388,205.48731202298103,416.6784065206183,0.5724381447847724,1.6742651970027729,203.95743028831777,419.322425525948,equalweights,0.5328405347809463,204.0041803575864,413.71214318982896
670d8b142f87173ffe3b4763,62.0,1.0,run_1,-0.002149425111879698,-0.0005464589828019444,-0.002837087890303165,0.015546166169616125,61473396850.68344,319155573006.8129,-1748851556161.263,full,0.1068099197187408,207.7587668481235,421.2213161709032,0.1220979059267532,207.73310378619607,421.1699900470484,0.0930364285771283,207.8222551338793,421.3482927424148,0.2310470199289366,0.216087984338707,207.61989993312648,426.64736481556537,equalweights,0.1220979059267532,207.73310378619607,421.1699900470484
670d8b142f87173ffe3b4763,62.0,1.0,run_2,-0.04567916643729768,0.00422372642768723,-0.0015512904908887863,0.027021003100332137,-475144190231.09283,174510986145.98264,-3039702702613.08,equal-weights,0.2453128923633377,206.9701505924156,419.6440836594873,0.2103042112813822,207.31939464829856,420.3425717712533,0.2614087816782432,206.98590951457183,419.6756015037999,0.1983963094543342,31.50213760665783,206.78611429056167,424.97979353043576,fully_optimal,0.2453128923633377,206.9701505924156,419.6440836594873
6631df1b998dab2051c4e690,63.0,1.0,run_1,-0.050414661081715856,-0.0014207298611856676,-0.002725401834507494,0.00853994725056979,159823689101.90814,306591553662.8337,-960693451732.4062,full,0.0246836838549564,207.93424452010612,421.5722715148685,0.0,207.9441541679836,421.59209081062335,0.0884131653152516,207.83406282745176,421.3719081295597,0.0,0.21376311554697,207.9441541679836,427.2958732852796,ignoreweak,0.0884131653152516,207.83406282745176,421.3719081295597
6631df1b998dab2051c4e690,63.0,1.0,run_2,-0.009160450474488912,0.0005831107129025626,-0.0021803080220810143,0.013376086184470603,-65596499262.115555,245271730388.3946,-1504730419309.3037,equal-weights,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,0.200687539307287,207.9441541679836,427.2958732852796,equalweights,0.0,207.9441541679836,421.59209081062335
67038a1c7497dbfeaa1581cd,64.0,1.0,run_1,0.03977972198159817,-0.0014361921347811359,-0.0031406148892971723,0.014774628578594528,-0.0813708412780399,-0.17793891881422502,0.8370913110410655,none,0.0707212487512826,207.86283626294195,421.42945500054,0.0626701348603551,207.888506213717,421.48079490209017,0.0925793537605952,207.82344870503724,421.35067988473065,0.1140277631055487,0.4131316671325833,207.8578664263386,427.1232978019896,ignoreweak,0.0925793537605952,207.82344870503724,421.35067988473065
67038a1c7497dbfeaa1581cd,64.0,1.0,run_2,-0.01595314458523069,-0.0028412441572156486,-0.0035009571225608008,0.011040405561843122,319623128401.3979,393836927062.4809,-1241980192210.796,full,0.1387054888108733,207.6317153037213,420.9672130820988,0.1368522060950326,207.67909112126412,421.0619647171845,0.1547842173108529,207.60712306807983,420.91802861081584,0.1464860182966501,2.147268681075273,207.62903474791756,426.6656344451475,ignoreweak,0.1547842173108529,207.60712306807983,420.91802861081584
65ad47397526e114408593b4,65.0,1.0,run_1,-0.0191171011481276,7.459707690612863e-05,-0.002192569993686243,0.010996675037431947,-8391729035.248427,246651129520.59485,-1237060767393.5247,equal-weights,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,0.1673007365417033,207.9441541679836,427.2958732852796,equalweights,0.0,207.9441541679836,421.59209081062335
65ad47397526e114408593b4,65.0,1.0,run_2,0.01350232197116339,0.00661906930969614,-0.0015224900315378496,0.03457952173581004,1.0980123540961109,-0.2525601085892662,5.7362659745887195,full,0.3330617845789621,206.15614849666085,418.0160794679779,0.3626982626342038,206.097952004545,417.89968648374617,0.3038484875427775,206.65172868765404,419.00723984996426,0.4098290247032705,1.5640086358299643,205.96913758622023,423.3458401217529,equalweights,0.3626982626342038,206.097952004545,417.89968648374617
66ff23b19b9e211878a17f7c,66.0,1.0,run_1,-0.02386184788862118,0.0004796965765498431,-0.0022111113581694914,0.013052632890879948,-53963021830.03995,248736923135.30975,-1468343840800.5093,equal-weights,0.0,207.9441541679836,421.59209081062335,0.0019000963748406,207.944102994315,421.59198846328616,0.0,207.9441541679836,421.59209081062335,0.0,0.1552474060624347,207.9441541679836,427.2958732852796,equalweights,0.0019000963748406,207.944102994315,421.59198846328616
66ff23b19b9e211878a17f7c,66.0,1.0,run_2,-0.037410397827682594,-0.001174363419392762,-0.0028425493534438608,0.013548879125142953,132108924547.44725,319769955241.52686,-1524168601037.9365,full,0.1544127470245855,207.5570931272849,420.817968729226,0.0722931162744491,207.8701120391649,421.444006552986,0.2069458366226384,207.34250559802587,420.3887936707079,0.0,0.2110311476117896,207.9441541679836,427.2958732852796,ignoreweak,0.2069458366226384,207.34250559802587,420.3887936707079
616cda4e2f5f884cdd46b2eb,67.0,1.0,run_1,-0.01993173541549685,0.0013772116075881737,-0.002106966237724768,0.01779981626695649,-154928143493.1044,237021214325.2286,-2002373835337.6987,equal-weights,0.1052767698501163,207.7640456399997,421.2318737546555,0.1629578113925836,207.56854060100363,420.84086367666345,0.0486525991493603,207.9108036328188,421.52538974029375,0.292004912699701,0.0,207.4600570341396,426.3276790175916,equalweights,0.1629578113925836,207.56854060100363,420.84086367666345
616cda4e2f5f884cdd46b2eb,67.0,1.0,run_2,-0.06300649333160985,0.0010692318145518805,-0.0021264434563936317,0.016602168424115382,-120282242089.42445,239212285989.2707,-1867645551152.7903,equal-weights,0.105131083813321,207.76454379214564,421.2328700589474,0.1001337981646638,207.80215291936156,421.3080883133792,0.0650454407096981,207.88455163813083,421.4728857509178,0.0935319842696724,18.35263260649266,207.68321615222152,426.77399725375545,fully_optimal,0.105131083813321,207.76454379214564,421.2328700589474
673a8d64bf587131fa065ec5,68.0,1.0,run_1,0.0026224188138153407,-0.0001418078474095847,-0.002291340020769317,0.00905621876775069,-0.12068435401536885,-1.9500253003446724,7.707217419717919,equal-weights,0.0472735931407082,207.21467843044616,420.1298004342831,0.0,207.25100698742364,420.20245754823793,0.2295137878594725,206.51184014214056,418.72412385767177,0.0,0.8457542549315349,207.25100698742364,425.90290112162864,ignoreweak,0.2295137878594725,206.51184014214056,418.72412385767177
673a8d64bf587131fa065ec5,68.0,1.0,run_2,-0.052122559590859485,0.004535816389179685,-0.0022442982714402336,0.02755640402676455,-510252461226.2346,252470254188.4127,-3099932133660.2993,equal-weights,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,207.9441541679836,421.59209081062335,0.0,0.1448601052187195,207.9441541679836,427.2958732852796,equalweights,0.0,207.9441541679836,421.59209081062335
